[34m[2025-01-23T18:17:10.669Z], INFO: Info message[39m 
[33m[2025-01-23T18:17:10.685Z], WARNING: Warning message[39m 
[31m[2025-01-23T18:17:10.685Z], ERROR: Error message[39m 
[34m[2025-01-23T18:17:20.687Z], INFO: 2025-01-23T18:17:20.687Z[39m 
[34m[2025-01-23T18:17:30.687Z], INFO: 2025-01-23T18:17:30.687Z[39m 
[33m[2025-01-23T18:17:53.055Z], WARNING: Warning message[39m 
[34m[2025-01-23T18:17:53.051Z], INFO: Info message[39m 
[31m[2025-01-23T18:17:53.055Z], ERROR: Error message[39m 
[34m[2025-01-23T18:18:51.526Z], INFO: Info message[39m 
[33m[2025-01-23T18:18:51.530Z], WARNING: Warning message[39m 
[31m[2025-01-23T18:18:51.530Z], ERROR: Error message[39m 
[34m[2025-01-23T18:19:42.785Z], INFO: Info message[39m 
[33m[2025-01-23T18:19:42.788Z], WARNING: Warning message[39m 
[31m[2025-01-23T18:19:42.789Z], ERROR: Error message[39m 
[34m[2025-01-23T18:20:19.518Z], INFO: Info message[39m 
[33m[2025-01-23T18:20:19.524Z], WARNING: Warning message[39m 
[31m[2025-01-23T18:20:19.525Z], ERROR: Error message[39m 
[34m[2025-01-23T18:22:50.749Z], INFO: Info message[39m 
[33m[2025-01-23T18:22:50.753Z], WARNING: Warning message[39m 
[31m[2025-01-23T18:22:50.753Z], ERROR: Error message[39m 
[34m[2025-01-23T18:28:01.141Z], INFO: Info message[39m 
[31m[2025-01-23T18:28:01.145Z], ERROR: Error message[39m 
[33m[2025-01-23T18:28:01.145Z], WARNING: Warning message[39m 
[34m[2025-01-23T18:40:13.465Z], INFO: Info message[39m 
[33m[2025-01-23T18:40:13.468Z], WARNING: Warning message[39m 
[31m[2025-01-23T18:40:13.468Z], ERROR: Error message[39m 
[34m[2025-01-23T18:47:44.116Z], INFO: Info message[39m 
[31m[2025-01-23T18:47:44.120Z], ERROR: Error message[39m 
[33m[2025-01-23T18:47:44.120Z], WARNING: Warning message[39m 
[34m[2025-01-23T18:48:54.871Z], INFO: Info message[39m 
[33m[2025-01-23T18:48:54.875Z], WARNING: Warning message[39m 
[31m[2025-01-23T18:48:54.875Z], ERROR: Error message[39m 
[34m[2025-01-23T18:49:04.879Z], INFO: 2025-01-23T18:49:04.879Z[39m 
[34m[2025-01-23T18:49:14.881Z], INFO: 2025-01-23T18:49:14.881Z[39m 
[34m[2025-01-23T18:49:24.881Z], INFO: 2025-01-23T18:49:24.881Z[39m 
[34m[2025-01-23T18:49:34.883Z], INFO: 2025-01-23T18:49:34.883Z[39m 
[34m[2025-01-23T18:49:44.883Z], INFO: 2025-01-23T18:49:44.883Z[39m 
[34m[2025-01-23T18:51:54.630Z], INFO: Info message[39m 
[33m[2025-01-23T18:51:54.633Z], WARNING: Warning message[39m 
[31m[2025-01-23T18:51:54.633Z], ERROR: Error message[39m 
[34m[2025-01-23T18:52:07.942Z], INFO: Info message[39m 
[33m[2025-01-23T18:52:07.947Z], WARNING: Warning message[39m 
[31m[2025-01-23T18:52:07.947Z], ERROR: Error message[39m 
[33m[2025-01-23T18:54:25.116Z], WARNING: Warning message[39m 
[34m[2025-01-23T18:54:25.111Z], INFO: Info message[39m 
[31m[2025-01-23T18:54:25.116Z], ERROR: Error message[39m 
[34m[2025-01-23T18:55:08.255Z], INFO: Info message[39m 
[33m[2025-01-23T18:55:08.259Z], WARNING: Warning message[39m 
[31m[2025-01-23T18:55:08.259Z], ERROR: Error message[39m 
[34m[2025-01-23T18:56:05.281Z], INFO: Info message[39m 
[33m[2025-01-23T18:56:05.285Z], WARNING: Warning message[39m 
[31m[2025-01-23T18:56:05.285Z], ERROR: Error message[39m 
[34m[2025-01-23T18:56:16.886Z], INFO: Info message[39m 
[33m[2025-01-23T18:56:16.890Z], WARNING: Warning message[39m 
[31m[2025-01-23T18:56:16.890Z], ERROR: Error message[39m 
[34m[2025-01-23T18:56:26.894Z], INFO: 2025-01-23T18:56:26.894Z[39m 
[34m[2025-01-23T18:56:36.895Z], INFO: 2025-01-23T18:56:36.895Z[39m 
[34m[2025-02-10T18:39:36.599Z], INFO: Server is listening on port 3000[39m 
[34m[2025-02-10T18:39:48.877Z], INFO: Server is listening on port 3000[39m 
[34m[2025-02-10T18:40:04.724Z], INFO: Server is listening on port 3000[39m 
